ip_address,mac_address,status,vlan
10.39.18.1,2416.9dc9.2876,Reachable,18
10.39.18.2,,Unreachable,18
10.39.18.3,c4b2.3977.2cf6,Reachable,18
10.39.18.4,,Unreachable,18
10.39.18.5,,Unreachable,18
10.39.18.6,,Unreachable,18
10.39.18.7,,Unreachable,18
10.39.18.8,,Unreachable,18
10.39.18.9,,Unreachable,18
10.39.18.10,,Unreachable,18
10.39.18.11,,Unreachable,18
10.39.18.12,,Unreachable,18
10.39.18.13,,Unreachable,18
10.39.18.14,,Unreachable,18
10.39.18.15,,Unreachable,18
10.39.18.16,,Unreachable,18
10.39.18.17,,Unreachable,18
10.39.18.18,,Unreachable,18
10.39.18.19,,Unreachable,18
10.39.18.20,9c8e.9910.f786,Reachable,18
10.39.18.21,,Unreachable,18
10.39.18.22,,Unreachable,18
10.39.18.23,,Unreachable,18
10.39.18.24,,Unreachable,18
10.39.18.25,,Unreachable,18
10.39.18.26,,Unreachable,18
10.39.18.27,,Unreachable,18
10.39.18.28,,Unreachable,18
10.39.18.29,,Unreachable,18
10.39.18.30,,Unreachable,18
10.39.18.31,,Unreachable,18
10.39.18.32,,Unreachable,18
10.39.18.33,,Unreachable,18
10.39.18.34,,Unreachable,18
10.39.18.35,,Unreachable,18
10.39.18.36,,Unreachable,18
10.39.18.37,,Unreachable,18
10.39.18.38,,Unreachable,18
10.39.18.39,,Unreachable,18
10.39.18.40,,Unreachable,18
10.39.18.41,,Unreachable,18
10.39.18.42,,Unreachable,18
10.39.18.43,,Unreachable,18
10.39.18.44,,Unreachable,18
10.39.18.45,,Unreachable,18
10.39.18.46,,Unreachable,18
10.39.18.47,,Unreachable,18
10.39.18.48,,Unreachable,18
10.39.18.49,,Unreachable,18
10.39.18.50,,Unreachable,18
10.39.18.51,,Unreachable,18
10.39.18.52,,Unreachable,18
10.39.18.53,,Unreachable,18
10.39.18.54,,Unreachable,18
10.39.18.55,,Unreachable,18
10.39.18.56,,Unreachable,18
10.39.18.57,,Unreachable,18
10.39.18.58,,Unreachable,18
10.39.18.59,,Unreachable,18
10.39.18.60,,Unreachable,18
10.39.18.61,,Unreachable,18
10.39.18.62,,Unreachable,18
10.39.18.63,,Unreachable,18
10.39.18.64,,Unreachable,18
10.39.18.65,,Unreachable,18
10.39.18.66,,Unreachable,18
10.39.18.67,,Unreachable,18
10.39.18.68,,Unreachable,18
10.39.18.69,,Unreachable,18
10.39.18.70,,Unreachable,18
10.39.18.71,,Unreachable,18
10.39.18.72,,Unreachable,18
10.39.18.73,,Unreachable,18
10.39.18.74,,Unreachable,18
10.39.18.75,,Unreachable,18
10.39.18.76,,Unreachable,18
10.39.18.77,,Unreachable,18
10.39.18.78,,Unreachable,18
10.39.18.79,,Unreachable,18
10.39.18.80,,Unreachable,18
10.39.18.81,,Unreachable,18
10.39.18.82,,Unreachable,18
10.39.18.83,,Unreachable,18
10.39.18.84,,Unreachable,18
10.39.18.85,,Unreachable,18
10.39.18.86,,Unreachable,18
10.39.18.87,,Unreachable,18
10.39.18.88,,Unreachable,18
10.39.18.89,,Unreachable,18
10.39.18.90,,Unreachable,18
10.39.18.91,,Unreachable,18
10.39.18.92,,Unreachable,18
10.39.18.93,,Unreachable,18
10.39.18.94,,Unreachable,18
10.39.18.95,,Unreachable,18
10.39.18.96,,Unreachable,18
10.39.18.97,,Unreachable,18
10.39.18.98,,Unreachable,18
10.39.18.99,,Unreachable,18
10.39.18.100,,Unreachable,18
10.39.18.101,00d8.6118.264c,Reachable,18
10.39.18.102,e4b9.7aef.07f0,Reachable,18
10.39.18.103,,Unreachable,18
10.39.18.104,,Unreachable,18
10.39.18.105,,Unreachable,18
10.39.18.106,,Unreachable,18
10.39.18.107,,Unreachable,18
10.39.18.108,,Unreachable,18
10.39.18.109,,Unreachable,18
10.39.18.110,,Unreachable,18
10.39.18.111,,Unreachable,18
10.39.18.112,,Unreachable,18
10.39.18.113,,Unreachable,18
10.39.18.114,,Unreachable,18
10.39.18.115,,Unreachable,18
10.39.18.116,,Unreachable,18
10.39.18.117,,Unreachable,18
10.39.18.118,,Unreachable,18
10.39.18.119,,Unreachable,18
10.39.18.120,,Unreachable,18
10.39.18.121,,Unreachable,18
10.39.18.122,,Unreachable,18
10.39.18.123,,Unreachable,18
10.39.18.124,,Unreachable,18
10.39.18.125,,Unreachable,18
10.39.18.126,58fc.db43.09b0,Reachable,18
10.39.18.127,,Unreachable,18
10.39.18.128,,Unreachable,18
10.39.18.129,,Unreachable,18
10.39.18.130,,Unreachable,18
10.39.18.131,,Unreachable,18
10.39.18.132,,Unreachable,18
10.39.18.133,000b.d801.3468,Reachable,18
10.39.18.134,000b.d801.3235,Reachable,18
10.39.18.135,,Unreachable,18
10.39.18.136,,Unreachable,18
10.39.18.137,,Unreachable,18
10.39.18.138,f02f.74c3.3fbc,Reachable,18
10.39.18.139,,Unreachable,18
10.39.18.140,f02f.74c3.45eb,Reachable,18
10.39.18.141,,Unreachable,18
10.39.18.142,,Unreachable,18
10.39.18.143,,Unreachable,18
10.39.18.144,f02f.74c3.45e6,Reachable,18
10.39.18.145,,Unreachable,18
10.39.18.146,,Unreachable,18
10.39.18.147,,Unreachable,18
10.39.18.148,,Unreachable,18
10.39.18.149,,Unreachable,18
10.39.18.150,,Unreachable,18
10.39.18.151,,Unreachable,18
10.39.18.152,,Unreachable,18
10.39.18.153,,Unreachable,18
10.39.18.154,,Unreachable,18
10.39.18.155,,Unreachable,18
10.39.18.156,,Unreachable,18
10.39.18.157,,Unreachable,18
10.39.18.158,,Unreachable,18
10.39.18.159,0018.c840.9417,Reachable,18
10.39.18.160,,Unreachable,18
10.39.18.161,,Unreachable,18
10.39.18.162,,Unreachable,18
10.39.18.163,,Unreachable,18
10.39.18.164,,Unreachable,18
10.39.18.165,,Unreachable,18
10.39.18.166,,Unreachable,18
10.39.18.167,,Unreachable,18
10.39.18.168,,Unreachable,18
10.39.18.169,a4bb.6d7c.5708,Reachable,18
10.39.18.170,,Unreachable,18
10.39.18.171,,Unreachable,18
10.39.18.172,,Unreachable,18
10.39.18.173,,Unreachable,18
10.39.18.174,0010.7ffb.32e7,Reachable,18
10.39.18.175,,Unreachable,18
10.39.18.176,,Unreachable,18
10.39.18.177,,Unreachable,18
10.39.18.178,c03e.bab9.ae85,Reachable,18
10.39.18.179,,Unreachable,18
10.39.18.180,,Unreachable,18
10.39.18.181,,Unreachable,18
10.39.18.182,cc48.3a9b.35a9,Reachable,18
10.39.18.183,,Unreachable,18
10.39.18.184,,Unreachable,18
10.39.18.185,0018.c840.6842,Reachable,18
10.39.18.186,,Unreachable,18
10.39.18.187,0018.c840.6847,Reachable,18
10.39.18.188,0018.c840.9412,Reachable,18
10.39.18.189,,Unreachable,18
10.39.18.190,0018.c840.67fc,Reachable,18
10.39.18.191,,Unreachable,18
10.39.18.192,0018.c840.6845,Reachable,18
10.39.18.193,,Unreachable,18
10.39.18.194,,Unreachable,18
10.39.18.195,,Unreachable,18
10.39.18.196,,Unreachable,18
10.39.18.197,,Unreachable,18
10.39.18.198,,Unreachable,18
10.39.18.199,,Unreachable,18
10.39.18.200,,Unreachable,18
10.39.18.201,,Unreachable,18
10.39.18.202,,Unreachable,18
10.39.18.203,,Unreachable,18
10.39.18.204,,Unreachable,18
10.39.18.205,,Unreachable,18
10.39.18.206,,Unreachable,18
10.39.18.207,,Unreachable,18
10.39.18.208,,Unreachable,18
10.39.18.209,,Unreachable,18
10.39.18.210,,Unreachable,18
10.39.18.211,,Unreachable,18
10.39.18.212,,Unreachable,18
10.39.18.213,,Unreachable,18
10.39.18.214,,Unreachable,18
10.39.18.215,,Unreachable,18
10.39.18.216,,Unreachable,18
10.39.18.217,,Unreachable,18
10.39.18.218,,Unreachable,18
10.39.18.219,,Unreachable,18
10.39.18.220,,Unreachable,18
10.39.18.221,,Unreachable,18
10.39.18.222,,Unreachable,18
10.39.18.223,,Unreachable,18
10.39.18.224,,Unreachable,18
10.39.18.225,,Unreachable,18
10.39.18.226,,Unreachable,18
10.39.18.227,,Unreachable,18
10.39.18.228,,Unreachable,18
10.39.18.229,,Unreachable,18
10.39.18.230,,Unreachable,18
10.39.18.231,,Unreachable,18
10.39.18.232,,Unreachable,18
10.39.18.233,,Unreachable,18
10.39.18.234,,Unreachable,18
10.39.18.235,,Unreachable,18
10.39.18.236,,Unreachable,18
10.39.18.237,,Unreachable,18
10.39.18.238,,Unreachable,18
10.39.18.239,,Unreachable,18
10.39.18.240,,Unreachable,18
10.39.18.241,,Unreachable,18
10.39.18.242,,Unreachable,18
10.39.18.243,,Unreachable,18
10.39.18.244,,Unreachable,18
10.39.18.245,,Unreachable,18
10.39.18.246,,Unreachable,18
10.39.18.247,,Unreachable,18
10.39.18.248,,Unreachable,18
10.39.18.249,,Unreachable,18
10.39.18.250,,Unreachable,18
10.39.18.251,,Unreachable,18
10.39.18.252,,Unreachable,18
10.39.18.253,,Unreachable,18
10.39.18.254,,Unreachable,18
10.39.20.1,,Unreachable,18
10.39.20.2,,Unreachable,18
10.39.20.3,c4b2.3977.2cf6,Reachable,18
10.39.20.4,,Unreachable,18
10.39.20.5,,Unreachable,18
10.39.20.6,,Unreachable,18
10.39.20.7,,Unreachable,18
10.39.20.8,,Unreachable,18
10.39.20.9,,Unreachable,18
10.39.20.10,,Unreachable,18
10.39.20.11,,Unreachable,18
10.39.20.12,,Unreachable,18
10.39.20.13,,Unreachable,18
10.39.20.14,,Unreachable,18
10.39.20.15,,Unreachable,18
10.39.20.16,,Unreachable,18
10.39.20.17,,Unreachable,18
10.39.20.18,,Unreachable,18
10.39.20.19,,Unreachable,18
10.39.20.20,,Unreachable,18
10.39.20.21,,Unreachable,18
10.39.20.22,,Unreachable,18
10.39.20.23,,Unreachable,18
10.39.20.24,,Unreachable,18
10.39.20.25,,Unreachable,18
10.39.20.26,,Unreachable,18
10.39.20.27,,Unreachable,18
10.39.20.28,,Unreachable,18
10.39.20.29,,Unreachable,18
10.39.20.30,,Unreachable,18
10.39.20.31,,Unreachable,18
10.39.20.32,,Unreachable,18
10.39.20.33,,Unreachable,18
10.39.20.34,,Unreachable,18
10.39.20.35,,Unreachable,18
10.39.20.36,,Unreachable,18
10.39.20.37,,Unreachable,18
10.39.20.38,,Unreachable,18
10.39.20.39,,Unreachable,18
10.39.20.40,,Unreachable,18
10.39.20.41,,Unreachable,18
10.39.20.42,,Unreachable,18
10.39.20.43,,Unreachable,18
10.39.20.44,,Unreachable,18
10.39.20.45,,Unreachable,18
10.39.20.46,,Unreachable,18
10.39.20.47,,Unreachable,18
10.39.20.48,,Unreachable,18
10.39.20.49,,Unreachable,18
10.39.20.50,,Unreachable,18
10.39.20.51,,Unreachable,18
10.39.20.52,,Unreachable,18
10.39.20.53,,Unreachable,18
10.39.20.54,,Unreachable,18
10.39.20.55,,Unreachable,18
10.39.20.56,,Unreachable,18
10.39.20.57,,Unreachable,18
10.39.20.58,,Unreachable,18
10.39.20.59,,Unreachable,18
10.39.20.60,,Unreachable,18
10.39.20.61,,Unreachable,18
10.39.20.62,,Unreachable,18
10.39.20.63,,Unreachable,18
10.39.20.64,,Unreachable,18
10.39.20.65,,Unreachable,18
10.39.20.66,,Unreachable,18
10.39.20.67,,Unreachable,18
10.39.20.68,,Unreachable,18
10.39.20.69,,Unreachable,18
10.39.20.70,,Unreachable,18
10.39.20.71,,Unreachable,18
10.39.20.72,,Unreachable,18
10.39.20.73,,Unreachable,18
10.39.20.74,,Unreachable,18
10.39.20.75,,Unreachable,18
10.39.20.76,,Unreachable,18
10.39.20.77,,Unreachable,18
10.39.20.78,,Unreachable,18
10.39.20.79,,Unreachable,18
10.39.20.80,,Unreachable,18
10.39.20.81,,Unreachable,18
10.39.20.82,,Unreachable,18
10.39.20.83,,Unreachable,18
10.39.20.84,,Unreachable,18
10.39.20.85,,Unreachable,18
10.39.20.86,,Unreachable,18
10.39.20.87,,Unreachable,18
10.39.20.88,,Unreachable,18
10.39.20.89,,Unreachable,18
10.39.20.90,,Unreachable,18
10.39.20.91,,Unreachable,18
10.39.20.92,,Unreachable,18
10.39.20.93,,Unreachable,18
10.39.20.94,,Unreachable,18
10.39.20.95,,Unreachable,18
10.39.20.96,,Unreachable,18
10.39.20.97,,Unreachable,18
10.39.20.98,,Unreachable,18
10.39.20.99,,Unreachable,18
10.39.20.100,,Unreachable,18
10.39.20.101,,Unreachable,18
10.39.20.102,,Unreachable,18
10.39.20.103,,Unreachable,18
10.39.20.104,,Unreachable,18
10.39.20.105,,Unreachable,18
10.39.20.106,,Unreachable,18
10.39.20.107,,Unreachable,18
10.39.20.108,,Unreachable,18
10.39.20.109,,Unreachable,18
10.39.20.110,,Unreachable,18
10.39.20.111,,Unreachable,18
10.39.20.112,,Unreachable,18
10.39.20.113,,Unreachable,18
10.39.20.114,,Unreachable,18
10.39.20.115,,Unreachable,18
10.39.20.116,,Unreachable,18
10.39.20.117,,Unreachable,18
10.39.20.118,,Unreachable,18
10.39.20.119,,Unreachable,18
10.39.20.120,,Unreachable,18
10.39.20.121,,Unreachable,18
10.39.20.122,,Unreachable,18
10.39.20.123,,Unreachable,18
10.39.20.124,,Unreachable,18
10.39.20.125,,Unreachable,18
10.39.20.126,,Unreachable,18
10.39.20.127,,Unreachable,18
10.39.20.128,,Unreachable,18
10.39.20.129,,Unreachable,18
10.39.20.130,,Unreachable,18
10.39.20.131,,Unreachable,18
10.39.20.132,,Unreachable,18
10.39.20.133,,Unreachable,18
10.39.20.134,,Unreachable,18
10.39.20.135,,Unreachable,18
10.39.20.136,,Unreachable,18
10.39.20.137,,Unreachable,18
10.39.20.138,,Unreachable,18
10.39.20.139,,Unreachable,18
10.39.20.140,,Unreachable,18
10.39.20.141,,Unreachable,18
10.39.20.142,,Unreachable,18
10.39.20.143,,Unreachable,18
10.39.20.144,,Unreachable,18
10.39.20.145,,Unreachable,18
10.39.20.146,,Unreachable,18
10.39.20.147,,Unreachable,18
10.39.20.148,,Unreachable,18
10.39.20.149,,Unreachable,18
10.39.20.150,,Unreachable,18
10.39.20.151,,Unreachable,18
10.39.20.152,,Unreachable,18
10.39.20.153,,Unreachable,18
10.39.20.154,,Unreachable,18
10.39.20.155,,Unreachable,18
10.39.20.156,,Unreachable,18
10.39.20.157,,Unreachable,18
10.39.20.158,,Unreachable,18
10.39.20.159,,Unreachable,18
10.39.20.160,,Unreachable,18
10.39.20.161,,Unreachable,18
10.39.20.162,,Unreachable,18
10.39.20.163,,Unreachable,18
10.39.20.164,,Unreachable,18
10.39.20.165,,Unreachable,18
10.39.20.166,,Unreachable,18
10.39.20.167,,Unreachable,18
10.39.20.168,,Unreachable,18
10.39.20.169,,Unreachable,18
10.39.20.170,,Unreachable,18
10.39.20.171,,Unreachable,18
10.39.20.172,,Unreachable,18
10.39.20.173,,Unreachable,18
10.39.20.174,,Unreachable,18
10.39.20.175,,Unreachable,18
10.39.20.176,,Unreachable,18
10.39.20.177,,Unreachable,18
10.39.20.178,,Unreachable,18
10.39.20.179,,Unreachable,18
10.39.20.180,,Unreachable,18
10.39.20.181,,Unreachable,18
10.39.20.182,,Unreachable,18
10.39.20.183,,Unreachable,18
10.39.20.184,,Unreachable,18
10.39.20.185,,Unreachable,18
10.39.20.186,,Unreachable,18
10.39.20.187,,Unreachable,18
10.39.20.188,,Unreachable,18
10.39.20.189,,Unreachable,18
10.39.20.190,,Unreachable,18
10.39.20.191,,Unreachable,18
10.39.20.192,,Unreachable,18
10.39.20.193,,Unreachable,18
10.39.20.194,,Unreachable,18
10.39.20.195,,Unreachable,18
10.39.20.196,,Unreachable,18
10.39.20.197,,Unreachable,18
10.39.20.198,,Unreachable,18
10.39.20.199,,Unreachable,18
10.39.20.200,,Unreachable,18
10.39.20.201,,Unreachable,18
10.39.20.202,,Unreachable,18
10.39.20.203,,Unreachable,18
10.39.20.204,,Unreachable,18
10.39.20.205,,Unreachable,18
10.39.20.206,,Unreachable,18
10.39.20.207,,Unreachable,18
10.39.20.208,,Unreachable,18
10.39.20.209,,Unreachable,18
10.39.20.210,,Unreachable,18
10.39.20.211,,Unreachable,18
10.39.20.212,,Unreachable,18
10.39.20.213,,Unreachable,18
10.39.20.214,,Unreachable,18
10.39.20.215,,Unreachable,18
10.39.20.216,,Unreachable,18
10.39.20.217,,Unreachable,18
10.39.20.218,,Unreachable,18
10.39.20.219,,Unreachable,18
10.39.20.220,,Unreachable,18
10.39.20.221,,Unreachable,18
10.39.20.222,,Unreachable,18
10.39.20.223,,Unreachable,18
10.39.20.224,,Unreachable,18
10.39.20.225,,Unreachable,18
10.39.20.226,,Unreachable,18
10.39.20.227,,Unreachable,18
10.39.20.228,,Unreachable,18
10.39.20.229,,Unreachable,18
10.39.20.230,,Unreachable,18
10.39.20.231,,Unreachable,18
10.39.20.232,,Unreachable,18
10.39.20.233,,Unreachable,18
10.39.20.234,,Unreachable,18
10.39.20.235,,Unreachable,18
10.39.20.236,,Unreachable,18
10.39.20.237,,Unreachable,18
10.39.20.238,,Unreachable,18
10.39.20.239,,Unreachable,18
10.39.20.240,,Unreachable,18
10.39.20.241,,Unreachable,18
10.39.20.242,,Unreachable,18
10.39.20.243,,Unreachable,18
10.39.20.244,,Unreachable,18
10.39.20.245,,Unreachable,18
10.39.20.246,,Unreachable,18
10.39.20.247,,Unreachable,18
10.39.20.248,,Unreachable,18
10.39.20.249,,Unreachable,18
10.39.20.250,,Unreachable,18
10.39.20.251,,Unreachable,18
10.39.20.252,,Unreachable,18
10.39.20.253,,Unreachable,18
10.39.20.254,,Unreachable,18
